   1              	 .syntax unified
 1655 0020 00420050 	 .word 1342194176
 1656 0024 EC51B83C 	 .word 1018712556
 1658              	 .section .text.XMC_SCU_CLOCK_EnableUsbPll,"ax",%progbits
 1659              	 .align 1
 1660              	 .global XMC_SCU_CLOCK_EnableUsbPll
 1661              	 .thumb
 1662              	 .thumb_func
 1664              	XMC_SCU_CLOCK_EnableUsbPll:
 1665              	 
 1666              	 
 1667              	 
 1668 0000 034A     	 ldr r2,.L252
 1669 0002 5369     	 ldr r3,[r2,#20]
 1670 0004 23F48033 	 bic r3,r3,#65536
 1671 0008 23F00203 	 bic r3,r3,#2
 1672 000c 5361     	 str r3,[r2,#20]
 1673 000e 7047     	 bx lr
 1674              	.L253:
 1675              	 .align 2
 1676              	.L252:
 1677 0010 10470050 	 .word 1342195472
 1679              	 .section .text.XMC_SCU_CLOCK_DisableUsbPll,"ax",%progbits
 1680              	 .align 1
 1681              	 .global XMC_SCU_CLOCK_DisableUsbPll
 1682              	 .thumb
 1683              	 .thumb_func
 1685              	XMC_SCU_CLOCK_DisableUsbPll:
 1686              	 
 1687              	 
 1688              	 
 1689 0000 034A     	 ldr r2,.L255
 1690 0002 5369     	 ldr r3,[r2,#20]
 1691 0004 43F48033 	 orr r3,r3,#65536
 1692 0008 43F00203 	 orr r3,r3,#2
 1693 000c 5361     	 str r3,[r2,#20]
 1694 000e 7047     	 bx lr
 1695              	.L256:
 1696              	 .align 2
 1697              	.L255:
 1698 0010 10470050 	 .word 1342195472
 1700              	 .section .text.XMC_SCU_CLOCK_StartUsbPll,"ax",%progbits
 1701              	 .align 1
 1702              	 .global XMC_SCU_CLOCK_StartUsbPll
 1703              	 .thumb
 1704              	 .thumb_func
 1706              	XMC_SCU_CLOCK_StartUsbPll:
 1707              	 
 1708              	 
 1709 0000 194A     	 ldr r2,.L266
 1710 0002 5369     	 ldr r3,[r2,#20]
 1711 0004 43F00103 	 orr r3,r3,#1
 1712 0008 10B5     	 push {r4,lr}
 1713 000a 5361     	 str r3,[r2,#20]
 1714              	.L258:
 1715 000c 1469     	 ldr r4,[r2,#16]
 1716 000e 164B     	 ldr r3,.L266
 1717 0010 E407     	 lsls r4,r4,#31
 1718 0012 FBD5     	 bpl .L258
 1719 0014 5C69     	 ldr r4,[r3,#20]
 1720 0016 0138     	 subs r0,r0,#1
 1721 0018 0139     	 subs r1,r1,#1
 1722 001a 0006     	 lsls r0,r0,#24
 1723 001c 40EA0120 	 orr r0,r0,r1,lsl#8
 1724 0020 44F01004 	 orr r4,r4,#16
 1725 0024 5C61     	 str r4,[r3,#20]
 1726 0026 5861     	 str r0,[r3,#20]
 1727 0028 5969     	 ldr r1,[r3,#20]
 1728 002a 41F04001 	 orr r1,r1,#64
 1729 002e 5961     	 str r1,[r3,#20]
 1730 0030 5969     	 ldr r1,[r3,#20]
 1731 0032 21F01001 	 bic r1,r1,#16
 1732 0036 5961     	 str r1,[r3,#20]
 1733 0038 5969     	 ldr r1,[r3,#20]
 1734 003a 41F48021 	 orr r1,r1,#262144
 1735 003e 5961     	 str r1,[r3,#20]
 1736              	.L259:
 1737 0040 1369     	 ldr r3,[r2,#16]
 1738 0042 0949     	 ldr r1,.L266
 1739 0044 5807     	 lsls r0,r3,#29
 1740 0046 FBD5     	 bpl .L259
 1741 0048 4B69     	 ldr r3,[r1,#20]
 1742 004a 23F00103 	 bic r3,r3,#1
 1743 004e 4B61     	 str r3,[r1,#20]
 1744              	.L260:
 1745 0050 1369     	 ldr r3,[r2,#16]
 1746 0052 0549     	 ldr r1,.L266
 1747 0054 DB07     	 lsls r3,r3,#31
 1748 0056 FBD4     	 bmi .L260
 1749 0058 4B69     	 ldr r3,[r1,#20]
 1750 005a 23F04003 	 bic r3,r3,#64
 1751 005e 4B61     	 str r3,[r1,#20]
 1752 0060 024B     	 ldr r3,.L266+4
 1753 0062 0822     	 movs r2,#8
 1754 0064 DA60     	 str r2,[r3,#12]
 1755 0066 10BD     	 pop {r4,pc}
 1756              	.L267:
 1757              	 .align 2
 1758              	.L266:
 1759 0068 10470050 	 .word 1342195472
 1760 006c 60410050 	 .word 1342194016
 1762              	 .section .text.XMC_SCU_CLOCK_StopUsbPll,"ax",%progbits
 1763              	 .align 1
 1764              	 .global XMC_SCU_CLOCK_StopUsbPll
 1765              	 .thumb
 1766              	 .thumb_func
 1768              	XMC_SCU_CLOCK_StopUsbPll:
 1769              	 
 1770              	 
 1771              	 
 1772 0000 014B     	 ldr r3,.L269
 1773 0002 024A     	 ldr r2,.L269+4
 1774 0004 5A61     	 str r2,[r3,#20]
 1775 0006 7047     	 bx lr
 1776              	.L270:
 1777              	 .align 2
 1778              	.L269:
 1779 0008 10470050 	 .word 1342195472
 1780 000c 03000100 	 .word 65539
 1782              	 .section .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode,"ax",%progbits
 1783              	 .align 1
 1784              	 .global XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 1785              	 .thumb
 1786              	 .thumb_func
 1788              	XMC_SCU_CLOCK_SetBackupClockCalibrationMode:
 1789              	 
 1790              	 
 1791 0000 10B5     	 push {r4,lr}
 1792 0002 0B4C     	 ldr r4,.L273
 1793 0004 6368     	 ldr r3,[r4,#4]
 1794 0006 0128     	 cmp r0,#1
 1795 0008 43F48013 	 orr r3,r3,#1048576
 1796 000c 6360     	 str r3,[r4,#4]
 1797 000e 0AD1     	 bne .L272
 1798 0010 6368     	 ldr r3,[r4,#4]
 1799 0012 23F48013 	 bic r3,r3,#1048576
 1800 0016 6360     	 str r3,[r4,#4]
 1801 0018 6420     	 movs r0,#100
 1802 001a FFF7FEFF 	 bl XMC_SCU_lDelay
 1803 001e 6368     	 ldr r3,[r4,#4]
 1804 0020 43F40023 	 orr r3,r3,#524288
 1805 0024 6360     	 str r3,[r4,#4]
 1806              	.L272:
 1807 0026 6420     	 movs r0,#100
 1808 0028 BDE81040 	 pop {r4,lr}
 1809 002c FFF7FEBF 	 b XMC_SCU_lDelay
 1810              	.L274:
 1811              	 .align 2
 1812              	.L273:
 1813 0030 10470050 	 .word 1342195472
 1815              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1816              	 .align 1
 1817              	 .global XMC_SCU_POWER_EnableUsb
 1818              	 .thumb
 1819              	 .thumb_func
 1821              	XMC_SCU_POWER_EnableUsb:
 1822              	 
 1823              	 
 1824              	 
 1825 0000 024B     	 ldr r3,.L276
 1826 0002 4FF44032 	 mov r2,#196608
 1827 0006 5A60     	 str r2,[r3,#4]
 1828 0008 7047     	 bx lr
 1829              	.L277:
 1830 000a 00BF     	 .align 2
 1831              	.L276:
 1832 000c 00420050 	 .word 1342194176
 1834              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1835              	 .align 1
 1836              	 .global XMC_SCU_POWER_DisableUsb
 1837              	 .thumb
 1838              	 .thumb_func
 1840              	XMC_SCU_POWER_DisableUsb:
 1841              	 
 1842              	 
 1843              	 
 1844 0000 024B     	 ldr r3,.L279
 1845 0002 4FF44032 	 mov r2,#196608
 1846 0006 9A60     	 str r2,[r3,#8]
 1847 0008 7047     	 bx lr
 1848              	.L280:
 1849 000a 00BF     	 .align 2
 1850              	.L279:
 1851 000c 00420050 	 .word 1342194176
 1853              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1854              	 .align 1
 1855              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1856              	 .thumb
 1857              	 .thumb_func
 1859              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1860              	 
 1861              	 
 1862              	 
 1863 0000 024B     	 ldr r3,.L282
 1864 0002 1869     	 ldr r0,[r3,#16]
 1865 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1866 0008 7047     	 bx lr
 1867              	.L283:
 1868 000a 00BF     	 .align 2
 1869              	.L282:
 1870 000c 10470050 	 .word 1342195472
 1872              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1873              	 .align 1
 1874              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1875              	 .thumb
 1876              	 .thumb_func
 1878              	XMC_SCU_HIB_EnableHibernateDomain:
 1879              	 
 1880              	 
 1881              	 
 1882 0000 0A4B     	 ldr r3,.L294
 1883 0002 1A68     	 ldr r2,[r3]
 1884 0004 D207     	 lsls r2,r2,#31
 1885 0006 04D5     	 bpl .L285
 1886              	.L289:
 1887 0008 094B     	 ldr r3,.L294+4
 1888 000a 1A68     	 ldr r2,[r3]
 1889 000c 9005     	 lsls r0,r2,#22
 1890 000e 06D4     	 bmi .L286
 1891 0010 7047     	 bx lr
 1892              	.L285:
 1893 0012 0122     	 movs r2,#1
 1894 0014 5A60     	 str r2,[r3,#4]
 1895              	.L288:
 1896 0016 1A68     	 ldr r2,[r3]
 1897 0018 D107     	 lsls r1,r2,#31
 1898 001a FCD5     	 bpl .L288
 1899 001c F4E7     	 b .L289
 1900              	.L286:
 1901 001e 4FF40072 	 mov r2,#512
 1902 0022 9A60     	 str r2,[r3,#8]
 1903              	.L290:
 1904 0024 1A68     	 ldr r2,[r3]
 1905 0026 9205     	 lsls r2,r2,#22
 1906 0028 FCD4     	 bmi .L290
 1907 002a 7047     	 bx lr
 1908              	.L295:
 1909              	 .align 2
 1910              	.L294:
 1911 002c 00420050 	 .word 1342194176
 1912 0030 00440050 	 .word 1342194688
 1914              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1915              	 .align 1
 1916              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1917              	 .thumb
 1918              	 .thumb_func
 1920              	XMC_SCU_HIB_DisableHibernateDomain:
 1921              	 
 1922              	 
 1923              	 
 1924 0000 034B     	 ldr r3,.L297
 1925 0002 0122     	 movs r2,#1
 1926 0004 9A60     	 str r2,[r3,#8]
 1927 0006 4FF40072 	 mov r2,#512
 1928 000a C3F80422 	 str r2,[r3,#516]
 1929 000e 7047     	 bx lr
 1930              	.L298:
 1931              	 .align 2
 1932              	.L297:
 1933 0010 00420050 	 .word 1342194176
 1935              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 1936              	 .align 1
 1937              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 1938              	 .thumb
 1939              	 .thumb_func
 1941              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 1942              	 
 1943              	 
 1944              	 
 1945 0000 054B     	 ldr r3,.L302
 1946 0002 1868     	 ldr r0,[r3]
 1947 0004 10F00100 	 ands r0,r0,#1
 1948 0008 1EBF     	 ittt ne
 1949 000a D3F80002 	 ldrne r0,[r3,#512]
 1950 000e 80F40070 	 eorne r0,r0,#512
 1951 0012 C0F34020 	 ubfxne r0,r0,#9,#1
 1952 0016 7047     	 bx lr
 1953              	.L303:
 1954              	 .align 2
 1955              	.L302:
 1956 0018 00420050 	 .word 1342194176
 1958              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 1959              	 .align 1
 1960              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 1961              	 .thumb
 1962              	 .thumb_func
 1964              	XMC_SCU_HIB_EnableInternalSlowClock:
 1965              	 
 1966              	 
 1967              	 
 1968              	.L305:
 1969 0000 054B     	 ldr r3,.L307
 1970 0002 D3F8C430 	 ldr r3,[r3,#196]
 1971 0006 9B06     	 lsls r3,r3,#26
 1972 0008 FAD4     	 bmi .L305
 1973 000a 044A     	 ldr r2,.L307+4
 1974 000c 5369     	 ldr r3,[r2,#20]
 1975 000e 23F00103 	 bic r3,r3,#1
 1976 0012 5361     	 str r3,[r2,#20]
 1977 0014 7047     	 bx lr
 1978              	.L308:
 1979 0016 00BF     	 .align 2
 1980              	.L307:
 1981 0018 00400050 	 .word 1342193664
 1982 001c 00430050 	 .word 1342194432
 1984              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 1985              	 .align 1
 1986              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 1987              	 .thumb
 1988              	 .thumb_func
 1990              	XMC_SCU_HIB_DisableInternalSlowClock:
 1991              	 
 1992              	 
 1993              	 
 1994              	.L310:
 1995 0000 054B     	 ldr r3,.L312
 1996 0002 D3F8C430 	 ldr r3,[r3,#196]
 1997 0006 9B06     	 lsls r3,r3,#26
 1998 0008 FAD4     	 bmi .L310
 1999 000a 044A     	 ldr r2,.L312+4
 2000 000c 5369     	 ldr r3,[r2,#20]
 2001 000e 43F00103 	 orr r3,r3,#1
 2002 0012 5361     	 str r3,[r2,#20]
 2003 0014 7047     	 bx lr
 2004              	.L313:
 2005 0016 00BF     	 .align 2
 2006              	.L312:
 2007 0018 00400050 	 .word 1342193664
 2008 001c 00430050 	 .word 1342194432
 2010              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 2011              	 .align 1
 2012              	 .global XMC_SCU_HIB_ClearEventStatus
 2013              	 .thumb
 2014              	 .thumb_func
 2016              	XMC_SCU_HIB_ClearEventStatus:
 2017              	 
 2018              	 
 2019              	 
 2020              	.L315:
 2021 0000 034B     	 ldr r3,.L317
 2022 0002 D3F8C430 	 ldr r3,[r3,#196]
 2023 0006 9B07     	 lsls r3,r3,#30
 2024 0008 FAD4     	 bmi .L315
 2025 000a 024B     	 ldr r3,.L317+4
 2026 000c 5860     	 str r0,[r3,#4]
 2027 000e 7047     	 bx lr
 2028              	.L318:
 2029              	 .align 2
 2030              	.L317:
 2031 0010 00400050 	 .word 1342193664
 2032 0014 00430050 	 .word 1342194432
 2034              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 2035              	 .align 1
 2036              	 .global XMC_SCU_HIB_TriggerEvent
 2037              	 .thumb
 2038              	 .thumb_func
 2040              	XMC_SCU_HIB_TriggerEvent:
 2041              	 
 2042              	 
 2043              	 
 2044              	.L320:
 2045 0000 034B     	 ldr r3,.L322
 2046 0002 D3F8C430 	 ldr r3,[r3,#196]
 2047 0006 5B07     	 lsls r3,r3,#29
 2048 0008 FAD4     	 bmi .L320
 2049 000a 024B     	 ldr r3,.L322+4
 2050 000c 9860     	 str r0,[r3,#8]
 2051 000e 7047     	 bx lr
 2052              	.L323:
 2053              	 .align 2
 2054              	.L322:
 2055 0010 00400050 	 .word 1342193664
 2056 0014 00430050 	 .word 1342194432
 2058              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 2059              	 .align 1
 2060              	 .global XMC_SCU_HIB_EnableEvent
 2061              	 .thumb
 2062              	 .thumb_func
 2064              	XMC_SCU_HIB_EnableEvent:
 2065              	 
 2066              	 
 2067              	 
 2068              	.L325:
 2069 0000 044B     	 ldr r3,.L327
 2070 0002 D3F8C430 	 ldr r3,[r3,#196]
 2071 0006 1B07     	 lsls r3,r3,#28
 2072 0008 FAD4     	 bmi .L325
 2073 000a 034A     	 ldr r2,.L327+4
 2074 000c D368     	 ldr r3,[r2,#12]
 2075 000e 1843     	 orrs r0,r0,r3
 2076 0010 D060     	 str r0,[r2,#12]
 2077 0012 7047     	 bx lr
 2078              	.L328:
 2079              	 .align 2
 2080              	.L327:
 2081 0014 00400050 	 .word 1342193664
 2082 0018 00430050 	 .word 1342194432
 2084              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 2085              	 .align 1
 2086              	 .global XMC_SCU_HIB_DisableEvent
 2087              	 .thumb
 2088              	 .thumb_func
 2090              	XMC_SCU_HIB_DisableEvent:
 2091              	 
 2092              	 
 2093              	 
 2094              	.L330:
 2095 0000 054B     	 ldr r3,.L332
 2096 0002 D3F8C430 	 ldr r3,[r3,#196]
 2097 0006 1B07     	 lsls r3,r3,#28
 2098 0008 FAD4     	 bmi .L330
 2099 000a 044A     	 ldr r2,.L332+4
 2100 000c D368     	 ldr r3,[r2,#12]
 2101 000e 23EA0000 	 bic r0,r3,r0
 2102 0012 D060     	 str r0,[r2,#12]
 2103 0014 7047     	 bx lr
 2104              	.L333:
 2105 0016 00BF     	 .align 2
 2106              	.L332:
 2107 0018 00400050 	 .word 1342193664
 2108 001c 00430050 	 .word 1342194432
 2110              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 2111              	 .align 1
 2112              	 .global XMC_SCU_HIB_EnterHibernateState
 2113              	 .thumb
 2114              	 .thumb_func
 2116              	XMC_SCU_HIB_EnterHibernateState:
 2117              	 
 2118              	 
 2119              	 
 2120              	.L335:
 2121 0000 054B     	 ldr r3,.L337
 2122 0002 D3F8C430 	 ldr r3,[r3,#196]
 2123 0006 1B07     	 lsls r3,r3,#28
 2124 0008 FAD4     	 bmi .L335
 2125 000a 044A     	 ldr r2,.L337+4
 2126 000c D368     	 ldr r3,[r2,#12]
 2127 000e 43F01003 	 orr r3,r3,#16
 2128 0012 D360     	 str r3,[r2,#12]
 2129 0014 7047     	 bx lr
 2130              	.L338:
 2131 0016 00BF     	 .align 2
 2132              	.L337:
 2133 0018 00400050 	 .word 1342193664
 2134 001c 00430050 	 .word 1342194432
 2136              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 2137              	 .align 1
 2138              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 2139              	 .thumb
 2140              	 .thumb_func
 2142              	XMC_SCU_HIB_EnterHibernateStateEx:
 2143              	 
 2144              	 
 2145              	 
 2146 0000 08B9     	 cbnz r0,.L339
 2147 0002 FFF7FEBF 	 b XMC_SCU_HIB_EnterHibernateState
 2148              	.L339:
 2149 0006 7047     	 bx lr
 2151              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2152              	 .align 1
 2153              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2154              	 .thumb
 2155              	 .thumb_func
 2157              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2158              	 
 2159              	 
 2160              	 
 2161              	.L342:
 2162 0000 074B     	 ldr r3,.L347
 2163 0002 D3F8C430 	 ldr r3,[r3,#196]
 2164 0006 1B07     	 lsls r3,r3,#28
 2165 0008 FAD4     	 bmi .L342
 2166 000a 064B     	 ldr r3,.L347+4
 2167 000c DA68     	 ldr r2,[r3,#12]
 2168 000e 10B9     	 cbnz r0,.L343
 2169 0010 42F48072 	 orr r2,r2,#256
 2170 0014 01E0     	 b .L346
 2171              	.L343:
 2172 0016 22F48072 	 bic r2,r2,#256
 2173              	.L346:
 2174 001a DA60     	 str r2,[r3,#12]
 2175 001c 7047     	 bx lr
 2176              	.L348:
 2177 001e 00BF     	 .align 2
 2178              	.L347:
 2179 0020 00400050 	 .word 1342193664
 2180 0024 00430050 	 .word 1342194432
 2182              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2183              	 .align 1
 2184              	 .global XMC_SCU_HIB_SetPinMode
 2185              	 .thumb
 2186              	 .thumb_func
 2188              	XMC_SCU_HIB_SetPinMode:
 2189              	 
 2190              	 
 2191 0000 10B5     	 push {r4,lr}
 2192              	.L350:
 2193 0002 084B     	 ldr r3,.L352
 2194 0004 D3F8C430 	 ldr r3,[r3,#196]
 2195 0008 1B07     	 lsls r3,r3,#28
 2196 000a FAD4     	 bmi .L350
 2197 000c 064C     	 ldr r4,.L352+4
 2198 000e 8000     	 lsls r0,r0,#2
 2199 0010 E268     	 ldr r2,[r4,#12]
 2200 0012 4FF47023 	 mov r3,#983040
 2201 0016 8340     	 lsls r3,r3,r0
 2202 0018 22EA0303 	 bic r3,r2,r3
 2203 001c 8140     	 lsls r1,r1,r0
 2204 001e 1943     	 orrs r1,r1,r3
 2205 0020 E160     	 str r1,[r4,#12]
 2206 0022 10BD     	 pop {r4,pc}
 2207              	.L353:
 2208              	 .align 2
 2209              	.L352:
 2210 0024 00400050 	 .word 1342193664
 2211 0028 00430050 	 .word 1342194432
 2213              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2214              	 .align 1
 2215              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2216              	 .thumb
 2217              	 .thumb_func
 2219              	XMC_SCU_HIB_SetPinOutputLevel:
 2220              	 
 2221              	 
 2222 0000 10B5     	 push {r4,lr}
 2223              	.L355:
 2224 0002 084B     	 ldr r3,.L357
 2225 0004 D3F8C430 	 ldr r3,[r3,#196]
 2226 0008 1B07     	 lsls r3,r3,#28
 2227 000a FAD4     	 bmi .L355
 2228 000c 064C     	 ldr r4,.L357+4
 2229 000e 4FF48053 	 mov r3,#4096
 2230 0012 E268     	 ldr r2,[r4,#12]
 2231 0014 8340     	 lsls r3,r3,r0
 2232 0016 22EA0303 	 bic r3,r2,r3
 2233 001a 8140     	 lsls r1,r1,r0
 2234 001c 1943     	 orrs r1,r1,r3
 2235 001e E160     	 str r1,[r4,#12]
 2236 0020 10BD     	 pop {r4,pc}
 2237              	.L358:
 2238 0022 00BF     	 .align 2
 2239              	.L357:
 2240 0024 00400050 	 .word 1342193664
 2241 0028 00430050 	 .word 1342194432
 2243              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2244              	 .align 1
 2245              	 .global XMC_SCU_HIB_SetInput0
 2246              	 .thumb
 2247              	 .thumb_func
 2249              	XMC_SCU_HIB_SetInput0:
 2250              	 
 2251              	 
 2252              	 
 2253              	.L360:
 2254 0000 074B     	 ldr r3,.L365
 2255 0002 D3F8C430 	 ldr r3,[r3,#196]
 2256 0006 1B07     	 lsls r3,r3,#28
 2257 0008 FAD4     	 bmi .L360
 2258 000a 064B     	 ldr r3,.L365+4
 2259 000c DA68     	 ldr r2,[r3,#12]
 2260 000e 10B9     	 cbnz r0,.L361
 2261 0010 42F48062 	 orr r2,r2,#1024
 2262 0014 01E0     	 b .L364
 2263              	.L361:
 2264 0016 22F48062 	 bic r2,r2,#1024
 2265              	.L364:
 2266 001a DA60     	 str r2,[r3,#12]
 2267 001c 7047     	 bx lr
 2268              	.L366:
 2269 001e 00BF     	 .align 2
 2270              	.L365:
 2271 0020 00400050 	 .word 1342193664
 2272 0024 00430050 	 .word 1342194432
 2274              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2275              	 .align 1
 2276              	 .global XMC_SCU_HIB_SetSR0Input
 2277              	 .thumb
 2278              	 .thumb_func
 2280              	XMC_SCU_HIB_SetSR0Input:
 2281              	 
 2282              	 
 2283              	 
 2284              	.L368:
 2285 0000 054B     	 ldr r3,.L370
 2286 0002 D3F8C430 	 ldr r3,[r3,#196]
 2287 0006 1B07     	 lsls r3,r3,#28
 2288 0008 FAD4     	 bmi .L368
 2289 000a 044A     	 ldr r2,.L370+4
 2290 000c D368     	 ldr r3,[r2,#12]
 2291 000e 23F48063 	 bic r3,r3,#1024
 2292 0012 1843     	 orrs r0,r0,r3
 2293 0014 D060     	 str r0,[r2,#12]
 2294 0016 7047     	 bx lr
 2295              	.L371:
 2296              	 .align 2
 2297              	.L370:
 2298 0018 00400050 	 .word 1342193664
 2299 001c 00430050 	 .word 1342194432
 2301              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2302              	 .align 1
 2303              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2304              	 .thumb
 2305              	 .thumb_func
 2307              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2308              	 
 2309              	 
 2310              	 
 2311 0000 034B     	 ldr r3,.L373
 2312 0002 1868     	 ldr r0,[r3]
 2313 0004 80F00800 	 eor r0,r0,#8
 2314 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2315 000c 7047     	 bx lr
 2316              	.L374:
 2317 000e 00BF     	 .align 2
 2318              	.L373:
 2319 0010 00430050 	 .word 1342194432
 2321              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2322              	 .align 1
 2323              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2324              	 .thumb
 2325              	 .thumb_func
 2327              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2328              	 
 2329              	 
 2330              	 
 2331 0000 104B     	 ldr r3,.L385
 2332 0002 4FF40002 	 mov r2,#8388608
 2333 0006 DA60     	 str r2,[r3,#12]
 2334 0008 0F4A     	 ldr r2,.L385+4
 2335 000a D169     	 ldr r1,[r2,#28]
 2336 000c 21F03001 	 bic r1,r1,#48
 2337 0010 D161     	 str r1,[r2,#28]
 2338              	.L376:
 2339 0012 5968     	 ldr r1,[r3,#4]
 2340 0014 0802     	 lsls r0,r1,#8
 2341 0016 FCD5     	 bpl .L376
 2342 0018 0A49     	 ldr r1,.L385
 2343 001a 4FF40030 	 mov r0,#131072
 2344 001e C860     	 str r0,[r1,#12]
 2345 0020 0821     	 movs r1,#8
 2346 0022 5160     	 str r1,[r2,#4]
 2347              	.L377:
 2348 0024 5A68     	 ldr r2,[r3,#4]
 2349 0026 9103     	 lsls r1,r2,#14
 2350 0028 FCD5     	 bpl .L377
 2351 002a 064A     	 ldr r2,.L385
 2352 002c 4FF40021 	 mov r1,#524288
 2353 0030 D160     	 str r1,[r2,#12]
 2354 0032 0549     	 ldr r1,.L385+4
 2355 0034 CA68     	 ldr r2,[r1,#12]
 2356 0036 42F00802 	 orr r2,r2,#8
 2357 003a CA60     	 str r2,[r1,#12]
 2358              	.L378:
 2359 003c 5A68     	 ldr r2,[r3,#4]
 2360 003e 1203     	 lsls r2,r2,#12
 2361 0040 FCD5     	 bpl .L378
 2362 0042 7047     	 bx lr
 2363              	.L386:
 2364              	 .align 2
 2365              	.L385:
 2366 0044 74400050 	 .word 1342193780
 2367 0048 00430050 	 .word 1342194432
 2369              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2370              	 .align 1
 2371              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2372              	 .thumb
 2373              	 .thumb_func
 2375              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2376              	 
 2377              	 
 2378              	 
 2379              	.L388:
 2380 0000 054B     	 ldr r3,.L390
 2381 0002 D3F8C430 	 ldr r3,[r3,#196]
 2382 0006 1B06     	 lsls r3,r3,#24
 2383 0008 FAD4     	 bmi .L388
 2384 000a 044A     	 ldr r2,.L390+4
 2385 000c D369     	 ldr r3,[r2,#28]
 2386 000e 43F03003 	 orr r3,r3,#48
 2387 0012 D361     	 str r3,[r2,#28]
 2388 0014 7047     	 bx lr
 2389              	.L391:
 2390 0016 00BF     	 .align 2
 2391              	.L390:
 2392 0018 00400050 	 .word 1342193664
 2393 001c 00430050 	 .word 1342194432
 2395              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2396              	 .align 1
 2397              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2398              	 .thumb
 2399              	 .thumb_func
 2401              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2402              	 
 2403              	 
 2404              	 
 2405              	.L393:
 2406 0000 054B     	 ldr r3,.L395
 2407 0002 D3F8C430 	 ldr r3,[r3,#196]
 2408 0006 1B06     	 lsls r3,r3,#24
 2409 0008 FAD4     	 bmi .L393
 2410 000a 044A     	 ldr r2,.L395+4
 2411 000c D369     	 ldr r3,[r2,#28]
 2412 000e 43F03103 	 orr r3,r3,#49
 2413 0012 D361     	 str r3,[r2,#28]
 2414 0014 7047     	 bx lr
 2415              	.L396:
 2416 0016 00BF     	 .align 2
 2417              	.L395:
 2418 0018 00400050 	 .word 1342193664
 2419 001c 00430050 	 .word 1342194432
 2421              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2422              	 .align 1
 2423              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2424              	 .thumb
 2425              	 .thumb_func
