   1              	 .syntax unified
 1121 06d4 00F07287 	 beq .L293
 1122 06d8 832C     	 cmp r4,#131
 1123 06da 41F0FE81 	 bne .L157
 1124 06de B2F8EA21 	 ldrh r2,[r2,#490]
 1125 06e2 B3F8EC31 	 ldrh r3,[r3,#492]
 1126 06e6 8DF81020 	 strb r2,[sp,#16]
 1127 06ea 8DF81230 	 strb r3,[sp,#18]
 1128 06ee 120A     	 lsrs r2,r2,#8
 1129 06f0 1B0A     	 lsrs r3,r3,#8
 1130 06f2 8DF81120 	 strb r2,[sp,#17]
 1131 06f6 8DF81330 	 strb r3,[sp,#19]
 1132 06fa 01F0EEB9 	 b .L157
 1133              	.L284:
 1134 06fe 892C     	 cmp r4,#137
 1135 0700 00F0B587 	 beq .L295
 1136 0704 1AD8     	 bhi .L296
 1137 0706 862C     	 cmp r4,#134
 1138 0708 00F09387 	 beq .L297
 1139 070c C0F07B87 	 bcc .L298
 1140 0710 872C     	 cmp r4,#135
 1141 0712 00F09D87 	 beq .L299
 1142 0716 882C     	 cmp r4,#136
 1143 0718 41F0DF81 	 bne .L157
 1144 071c B2F80222 	 ldrh r2,[r2,#514]
 1145 0720 B3F80432 	 ldrh r3,[r3,#516]
 1146 0724 8DF81020 	 strb r2,[sp,#16]
 1147 0728 8DF81230 	 strb r3,[sp,#18]
 1148 072c 120A     	 lsrs r2,r2,#8
 1149 072e 1B0A     	 lsrs r3,r3,#8
 1150 0730 8DF81120 	 strb r2,[sp,#17]
 1151 0734 8DF81330 	 strb r3,[sp,#19]
 1152 0738 01F0CFB9 	 b .L157
 1153              	.L296:
 1154 073c 902C     	 cmp r4,#144
 1155 073e 00F0A587 	 beq .L301
 1156 0742 12D8     	 bhi .L302
 1157 0744 8A2C     	 cmp r4,#138
 1158 0746 41F0C881 	 bne .L157
 1159 074a B2F80A22 	 ldrh r2,[r2,#522]
 1160 074e B3F80C32 	 ldrh r3,[r3,#524]
 1161 0752 8DF81020 	 strb r2,[sp,#16]
 1162 0756 8DF81230 	 strb r3,[sp,#18]
 1163 075a 120A     	 lsrs r2,r2,#8
 1164 075c 1B0A     	 lsrs r3,r3,#8
 1165 075e 8DF81120 	 strb r2,[sp,#17]
 1166 0762 8DF81330 	 strb r3,[sp,#19]
 1167 0766 01F0B8B9 	 b .L157
 1168              	.L302:
 1169 076a 912C     	 cmp r4,#145
 1170 076c 00F0A487 	 beq .L304
 1171 0770 A02C     	 cmp r4,#160
 1172 0772 41F0B281 	 bne .L157
 1173 0776 D2F81832 	 ldr r3,[r2,#536]
 1174 077a 8DF81030 	 strb r3,[sp,#16]
 1175 077e 1A0A     	 lsrs r2,r3,#8
 1176 0780 8DF81120 	 strb r2,[sp,#17]
 1177 0784 1A0C     	 lsrs r2,r3,#16
 1178 0786 1B0E     	 lsrs r3,r3,#24
 1179 0788 8DF81220 	 strb r2,[sp,#18]
 1180 078c 8DF81330 	 strb r3,[sp,#19]
 1181 0790 01F0A3B9 	 b .L157
 1182              	.L258:
 1183 0794 C12C     	 cmp r4,#193
 1184 0796 01F0A080 	 beq .L306
 1185 079a 00F28680 	 bhi .L307
 1186 079e B72C     	 cmp r4,#183
 1187 07a0 01F01C80 	 beq .L308
 1188 07a4 40D8     	 bhi .L309
 1189 07a6 B22C     	 cmp r4,#178
 1190 07a8 00F0C787 	 beq .L310
 1191 07ac 21D8     	 bhi .L311
 1192 07ae AA2C     	 cmp r4,#170
 1193 07b0 00F09C87 	 beq .L312
 1194 07b4 C0F08D87 	 bcc .L313
 1195 07b8 B02C     	 cmp r4,#176
 1196 07ba 00F0A887 	 beq .L314
 1197 07be B12C     	 cmp r4,#177
 1198 07c0 41F08B81 	 bne .L157
 1199 07c4 B2F82A22 	 ldrh r2,[r2,#554]
 1200 07c8 8DF81020 	 strb r2,[sp,#16]
 1201 07cc 120A     	 lsrs r2,r2,#8
 1202 07ce 8DF81120 	 strb r2,[sp,#17]
 1203 07d2 B3F82C22 	 ldrh r2,[r3,#556]
 1204 07d6 B3F82E32 	 ldrh r3,[r3,#558]
 1205 07da 8DF81220 	 strb r2,[sp,#18]
 1206 07de 8DF81430 	 strb r3,[sp,#20]
 1207 07e2 120A     	 lsrs r2,r2,#8
 1208 07e4 1B0A     	 lsrs r3,r3,#8
 1209 07e6 8DF81320 	 strb r2,[sp,#19]
 1210 07ea 8DF81530 	 strb r3,[sp,#21]
 1211 07ee 01F074B9 	 b .L157
 1212              	.L311:
 1213 07f2 B42C     	 cmp r4,#180
 1214 07f4 00F0CD87 	 beq .L316
 1215 07f8 C0F0B587 	 bcc .L317
 1216 07fc B52C     	 cmp r4,#181
 1217 07fe 00F0DE87 	 beq .L318
 1218 0802 B62C     	 cmp r4,#182
 1219 0804 41F06981 	 bne .L157
 1220 0808 B2F84622 	 ldrh r2,[r2,#582]
 1221 080c B3F84832 	 ldrh r3,[r3,#584]
 1222 0810 8DF81020 	 strb r2,[sp,#16]
 1223 0814 8DF81230 	 strb r3,[sp,#18]
 1224 0818 120A     	 lsrs r2,r2,#8
 1225 081a 1B0A     	 lsrs r3,r3,#8
 1226 081c 8DF81120 	 strb r2,[sp,#17]
 1227 0820 8DF81330 	 strb r3,[sp,#19]
 1228 0824 01F059B9 	 b .L157
 1229              	.L309:
 1230 0828 BC2C     	 cmp r4,#188
 1231 082a 01F01A80 	 beq .L320
 1232 082e 21D8     	 bhi .L321
 1233 0830 B92C     	 cmp r4,#185
 1234 0832 00F0F187 	 beq .L322
 1235 0836 C0F0E087 	 bcc .L323
 1236 083a BA2C     	 cmp r4,#186
 1237 083c 00F0FB87 	 beq .L324
 1238 0840 BB2C     	 cmp r4,#187
 1239 0842 41F04A81 	 bne .L157
 1240 0846 B2F85C22 	 ldrh r2,[r2,#604]
 1241 084a 8DF81020 	 strb r2,[sp,#16]
 1242 084e 120A     	 lsrs r2,r2,#8
 1243 0850 8DF81120 	 strb r2,[sp,#17]
 1244 0854 B3F85E22 	 ldrh r2,[r3,#606]
 1245 0858 B3F86032 	 ldrh r3,[r3,#608]
 1246 085c 8DF81220 	 strb r2,[sp,#18]
 1247 0860 8DF81430 	 strb r3,[sp,#20]
 1248 0864 120A     	 lsrs r2,r2,#8
 1249 0866 1B0A     	 lsrs r3,r3,#8
 1250 0868 8DF81320 	 strb r2,[sp,#19]
 1251 086c 8DF81530 	 strb r3,[sp,#21]
 1252 0870 01F033B9 	 b .L157
 1253              	.L321:
 1254 0874 BE2C     	 cmp r4,#190
 1255 0876 01F01280 	 beq .L326
 1256 087a C1F00180 	 bcc .L327
 1257 087e BF2C     	 cmp r4,#191
 1258 0880 01F01C80 	 beq .L328
 1259 0884 C02C     	 cmp r4,#192
 1260 0886 41F02881 	 bne .L157
 1261 088a B2F87222 	 ldrh r2,[r2,#626]
 1262 088e B3F87432 	 ldrh r3,[r3,#628]
 1263 0892 8DF81020 	 strb r2,[sp,#16]
 1264 0896 8DF81230 	 strb r3,[sp,#18]
 1265 089a 120A     	 lsrs r2,r2,#8
 1266 089c 1B0A     	 lsrs r3,r3,#8
 1267 089e 8DF81120 	 strb r2,[sp,#17]
 1268 08a2 8DF81330 	 strb r3,[sp,#19]
 1269 08a6 01F018B9 	 b .L157
 1270              	.L307:
 1271 08aa CB2C     	 cmp r4,#203
 1272 08ac 01F09480 	 beq .L330
 1273 08b0 40D8     	 bhi .L331
 1274 08b2 C62C     	 cmp r4,#198
 1275 08b4 01F05480 	 beq .L332
 1276 08b8 21D8     	 bhi .L333
 1277 08ba C32C     	 cmp r4,#195
 1278 08bc 01F02B80 	 beq .L334
 1279 08c0 C1F01A80 	 bcc .L335
 1280 08c4 C42C     	 cmp r4,#196
 1281 08c6 01F03580 	 beq .L336
 1282 08ca C52C     	 cmp r4,#197
 1283 08cc 41F00581 	 bne .L157
 1284 08d0 B2F88822 	 ldrh r2,[r2,#648]
 1285 08d4 8DF81020 	 strb r2,[sp,#16]
 1286 08d8 120A     	 lsrs r2,r2,#8
 1287 08da 8DF81120 	 strb r2,[sp,#17]
 1288 08de B3F88A22 	 ldrh r2,[r3,#650]
 1289 08e2 B3F88C32 	 ldrh r3,[r3,#652]
 1290 08e6 8DF81220 	 strb r2,[sp,#18]
 1291 08ea 8DF81430 	 strb r3,[sp,#20]
 1292 08ee 120A     	 lsrs r2,r2,#8
 1293 08f0 1B0A     	 lsrs r3,r3,#8
 1294 08f2 8DF81320 	 strb r2,[sp,#19]
 1295 08f6 8DF81530 	 strb r3,[sp,#21]
 1296 08fa 01F0EEB8 	 b .L157
 1297              	.L333:
 1298 08fe C82C     	 cmp r4,#200
 1299 0900 01F04C80 	 beq .L338
 1300 0904 C1F03B80 	 bcc .L339
 1301 0908 C92C     	 cmp r4,#201
 1302 090a 01F05680 	 beq .L340
 1303 090e CA2C     	 cmp r4,#202
 1304 0910 41F0E380 	 bne .L157
 1305 0914 B2F89E22 	 ldrh r2,[r2,#670]
 1306 0918 B3F8A032 	 ldrh r3,[r3,#672]
 1307 091c 8DF81020 	 strb r2,[sp,#16]
 1308 0920 8DF81230 	 strb r3,[sp,#18]
 1309 0924 120A     	 lsrs r2,r2,#8
 1310 0926 1B0A     	 lsrs r3,r3,#8
 1311 0928 8DF81120 	 strb r2,[sp,#17]
 1312 092c 8DF81330 	 strb r3,[sp,#19]
 1313 0930 01F0D3B8 	 b .L157
 1314              	.L331:
 1315 0934 D02C     	 cmp r4,#208
 1316 0936 01F0A080 	 beq .L342
 1317 093a 1AD8     	 bhi .L343
 1318 093c CD2C     	 cmp r4,#205
 1319 093e 01F07080 	 beq .L344
 1320 0942 C1F05F80 	 bcc .L345
 1321 0946 CE2C     	 cmp r4,#206
 1322 0948 01F08180 	 beq .L346
 1323 094c CF2C     	 cmp r4,#207
 1324 094e 41F0C480 	 bne .L157
 1325 0952 B2F8B822 	 ldrh r2,[r2,#696]
 1326 0956 B3F8BA32 	 ldrh r3,[r3,#698]
 1327 095a 8DF81020 	 strb r2,[sp,#16]
 1328 095e 8DF81230 	 strb r3,[sp,#18]
 1329 0962 120A     	 lsrs r2,r2,#8
 1330 0964 1B0A     	 lsrs r3,r3,#8
 1331 0966 8DF81120 	 strb r2,[sp,#17]
 1332 096a 8DF81330 	 strb r3,[sp,#19]
 1333 096e 01F0B4B8 	 b .L157
 1334              	.L343:
 1335 0972 D92C     	 cmp r4,#217
 1336 0974 01F09680 	 beq .L348
 1337 0978 0DD8     	 bhi .L349
 1338 097a D12C     	 cmp r4,#209
 1339 097c 01F08580 	 beq .L350
 1340 0980 D82C     	 cmp r4,#216
 1341 0982 41F0AA80 	 bne .L157
 1342 0986 EB4B     	 ldr r3,.L396
 1343 0988 1868     	 ldr r0,[r3]
 1344 098a 9B88     	 ldrh r3,[r3,#4]
 1345 098c 0490     	 str r0,[sp,#16]
 1346 098e ADF81430 	 strh r3,[sp,#20]
 1347 0992 01F0A2B8 	 b .L157
 1348              	.L349:
 1349 0996 B4F5FC7F 	 cmp r4,#504
 1350 099a 01F09080 	 beq .L352
 1351 099e B4F5FD7F 	 cmp r4,#506
 1352 09a2 41F09A80 	 bne .L157
 1353 09a6 92F8D222 	 ldrb r2,[r2,#722]
 1354 09aa 8DF81020 	 strb r2,[sp,#16]
 1355 09ae 93F8D322 	 ldrb r2,[r3,#723]
 1356 09b2 8DF81120 	 strb r2,[sp,#17]
 1357 09b6 93F8D422 	 ldrb r2,[r3,#724]
 1358 09ba 8DF81220 	 strb r2,[sp,#18]
 1359 09be 93F8D522 	 ldrb r2,[r3,#725]
 1360 09c2 93F8D632 	 ldrb r3,[r3,#726]
 1361 09c6 8DF81320 	 strb r2,[sp,#19]
 1362 09ca 8DF81430 	 strb r3,[sp,#20]
 1363 09ce 01F084B8 	 b .L157
 1364              	.L169:
 1365 09d2 1288     	 ldrh r2,[r2]
 1366 09d4 8DF81020 	 strb r2,[sp,#16]
 1367 09d8 C2F30322 	 ubfx r2,r2,#8,#4
 1368 09dc 8DF81120 	 strb r2,[sp,#17]
 1369 09e0 5A88     	 ldrh r2,[r3,#2]
 1370 09e2 9B88     	 ldrh r3,[r3,#4]
 1371 09e4 8DF81220 	 strb r2,[sp,#18]
 1372 09e8 8DF81430 	 strb r3,[sp,#20]
 1373 09ec C2F30322 	 ubfx r2,r2,#8,#4
 1374 09f0 C3F30323 	 ubfx r3,r3,#8,#4
 1375 09f4 8DF81320 	 strb r2,[sp,#19]
 1376 09f8 8DF81530 	 strb r3,[sp,#21]
 1377 09fc 01F06DB8 	 b .L157
 1378              	.L168:
 1379 0a00 D288     	 ldrh r2,[r2,#6]
 1380 0a02 8DF81020 	 strb r2,[sp,#16]
 1381 0a06 C2F30322 	 ubfx r2,r2,#8,#4
 1382 0a0a 8DF81120 	 strb r2,[sp,#17]
 1383 0a0e 1A89     	 ldrh r2,[r3,#8]
 1384 0a10 5B89     	 ldrh r3,[r3,#10]
 1385 0a12 8DF81220 	 strb r2,[sp,#18]
 1386 0a16 8DF81430 	 strb r3,[sp,#20]
 1387 0a1a C2F30322 	 ubfx r2,r2,#8,#4
 1388 0a1e C3F30323 	 ubfx r3,r3,#8,#4
 1389 0a22 8DF81320 	 strb r2,[sp,#19]
 1390 0a26 8DF81530 	 strb r3,[sp,#21]
 1391 0a2a 01F056B8 	 b .L157
 1392              	.L170:
 1393 0a2e 9289     	 ldrh r2,[r2,#12]
 1394 0a30 8DF81020 	 strb r2,[sp,#16]
 1395 0a34 C2F30322 	 ubfx r2,r2,#8,#4
 1396 0a38 8DF81120 	 strb r2,[sp,#17]
 1397 0a3c DA89     	 ldrh r2,[r3,#14]
 1398 0a3e 1B8A     	 ldrh r3,[r3,#16]
 1399 0a40 8DF81220 	 strb r2,[sp,#18]
 1400 0a44 8DF81430 	 strb r3,[sp,#20]
 1401 0a48 C2F30322 	 ubfx r2,r2,#8,#4
 1402 0a4c C3F30323 	 ubfx r3,r3,#8,#4
 1403 0a50 8DF81320 	 strb r2,[sp,#19]
 1404 0a54 8DF81530 	 strb r3,[sp,#21]
 1405 0a58 01F03FB8 	 b .L157
 1406              	.L166:
 1407 0a5c 138B     	 ldrh r3,[r2,#24]
 1408 0a5e 8DF81030 	 strb r3,[sp,#16]
 1409 0a62 C3F30323 	 ubfx r3,r3,#8,#4
 1410 0a66 8DF81130 	 strb r3,[sp,#17]
 1411 0a6a 538B     	 ldrh r3,[r2,#26]
 1412 0a6c 8DF81230 	 strb r3,[sp,#18]
 1413 0a70 C3F30323 	 ubfx r3,r3,#8,#4
 1414 0a74 8DF81330 	 strb r3,[sp,#19]
 1415 0a78 938B     	 ldrh r3,[r2,#28]
 1416 0a7a 8DF81430 	 strb r3,[sp,#20]
 1417 0a7e C3F30323 	 ubfx r3,r3,#8,#4
 1418 0a82 8DF81530 	 strb r3,[sp,#21]
 1419 0a86 01F028B8 	 b .L157
 1420              	.L173:
 1421 0a8a D28B     	 ldrh r2,[r2,#30]
 1422 0a8c 1B8C     	 ldrh r3,[r3,#32]
 1423 0a8e 8DF81020 	 strb r2,[sp,#16]
 1424 0a92 8DF81230 	 strb r3,[sp,#18]
 1425 0a96 C2F30322 	 ubfx r2,r2,#8,#4
 1426 0a9a C3F30323 	 ubfx r3,r3,#8,#4
 1427 0a9e 8DF81120 	 strb r2,[sp,#17]
 1428 0aa2 8DF81330 	 strb r3,[sp,#19]
 1429 0aa6 01F018B8 	 b .L157
 1430              	.L172:
 1431 0aaa 528C     	 ldrh r2,[r2,#34]
 1432 0aac 9B8C     	 ldrh r3,[r3,#36]
 1433 0aae 8DF81020 	 strb r2,[sp,#16]
 1434 0ab2 8DF81230 	 strb r3,[sp,#18]
 1435 0ab6 C2F30322 	 ubfx r2,r2,#8,#4
 1436 0aba C3F30323 	 ubfx r3,r3,#8,#4
 1437 0abe 8DF81120 	 strb r2,[sp,#17]
 1438 0ac2 8DF81330 	 strb r3,[sp,#19]
 1439 0ac6 01F008B8 	 b .L157
 1440              	.L174:
 1441 0aca D28C     	 ldrh r2,[r2,#38]
 1442 0acc 1B8D     	 ldrh r3,[r3,#40]
 1443 0ace 8DF81020 	 strb r2,[sp,#16]
 1444 0ad2 8DF81230 	 strb r3,[sp,#18]
 1445 0ad6 C2F30322 	 ubfx r2,r2,#8,#4
 1446 0ada C3F30323 	 ubfx r3,r3,#8,#4
 1447 0ade 8DF81120 	 strb r2,[sp,#17]
 1448 0ae2 8DF81330 	 strb r3,[sp,#19]
 1449 0ae6 00F0F8BF 	 b .L157
 1450              	.L164:
 1451 0aea D38D     	 ldrh r3,[r2,#46]
 1452 0aec 8DF81030 	 strb r3,[sp,#16]
 1453 0af0 C3F30323 	 ubfx r3,r3,#8,#4
 1454 0af4 8DF81130 	 strb r3,[sp,#17]
 1455 0af8 138E     	 ldrh r3,[r2,#48]
 1456 0afa 8DF81230 	 strb r3,[sp,#18]
 1457 0afe C3F30323 	 ubfx r3,r3,#8,#4
 1458 0b02 8DF81330 	 strb r3,[sp,#19]
 1459 0b06 00F0E8BF 	 b .L157
 1460              	.L179:
 1461 0b0a 528E     	 ldrh r2,[r2,#50]
 1462 0b0c 8DF81020 	 strb r2,[sp,#16]
 1463 0b10 C2F30322 	 ubfx r2,r2,#8,#4
 1464 0b14 8DF81120 	 strb r2,[sp,#17]
 1465 0b18 9A8E     	 ldrh r2,[r3,#52]
 1466 0b1a DB8E     	 ldrh r3,[r3,#54]
 1467 0b1c 8DF81220 	 strb r2,[sp,#18]
 1468 0b20 8DF81430 	 strb r3,[sp,#20]
 1469 0b24 C2F30322 	 ubfx r2,r2,#8,#4
 1470 0b28 C3F30323 	 ubfx r3,r3,#8,#4
 1471 0b2c 8DF81320 	 strb r2,[sp,#19]
 1472 0b30 8DF81530 	 strb r3,[sp,#21]
 1473 0b34 00F0D1BF 	 b .L157
 1474              	.L178:
 1475 0b38 128F     	 ldrh r2,[r2,#56]
 1476 0b3a 8DF81020 	 strb r2,[sp,#16]
 1477 0b3e C2F30322 	 ubfx r2,r2,#8,#4
 1478 0b42 8DF81120 	 strb r2,[sp,#17]
 1479 0b46 5A8F     	 ldrh r2,[r3,#58]
 1480 0b48 9B8F     	 ldrh r3,[r3,#60]
 1481 0b4a 8DF81220 	 strb r2,[sp,#18]
 1482 0b4e 8DF81430 	 strb r3,[sp,#20]
 1483 0b52 C2F30322 	 ubfx r2,r2,#8,#4
 1484 0b56 C3F30323 	 ubfx r3,r3,#8,#4
 1485 0b5a 8DF81320 	 strb r2,[sp,#19]
 1486 0b5e 8DF81530 	 strb r3,[sp,#21]
 1487 0b62 00F0BABF 	 b .L157
 1488              	.L180:
 1489 0b66 D28F     	 ldrh r2,[r2,#62]
 1490 0b68 B3F84030 	 ldrh r3,[r3,#64]
 1491 0b6c 8DF81020 	 strb r2,[sp,#16]
 1492 0b70 8DF81230 	 strb r3,[sp,#18]
 1493 0b74 C2F30322 	 ubfx r2,r2,#8,#4
 1494 0b78 C3F30323 	 ubfx r3,r3,#8,#4
 1495 0b7c 8DF81120 	 strb r2,[sp,#17]
 1496 0b80 8DF81330 	 strb r3,[sp,#19]
 1497 0b84 00F0A9BF 	 b .L157
 1498              	.L176:
 1499 0b88 B2F84630 	 ldrh r3,[r2,#70]
 1500 0b8c 8DF81030 	 strb r3,[sp,#16]
 1501 0b90 C3F30323 	 ubfx r3,r3,#8,#4
 1502 0b94 8DF81130 	 strb r3,[sp,#17]
 1503 0b98 B2F84830 	 ldrh r3,[r2,#72]
 1504 0b9c 8DF81230 	 strb r3,[sp,#18]
 1505 0ba0 C3F30323 	 ubfx r3,r3,#8,#4
 1506 0ba4 8DF81330 	 strb r3,[sp,#19]
 1507 0ba8 00F097BF 	 b .L157
 1508              	.L183:
 1509 0bac B2F84A20 	 ldrh r2,[r2,#74]
 1510 0bb0 B3F84C30 	 ldrh r3,[r3,#76]
 1511 0bb4 8DF81020 	 strb r2,[sp,#16]
 1512 0bb8 8DF81230 	 strb r3,[sp,#18]
 1513 0bbc C2F30322 	 ubfx r2,r2,#8,#4
 1514 0bc0 C3F30323 	 ubfx r3,r3,#8,#4
 1515 0bc4 8DF81120 	 strb r2,[sp,#17]
 1516 0bc8 8DF81330 	 strb r3,[sp,#19]
 1517 0bcc 00F085BF 	 b .L157
 1518              	.L182:
 1519 0bd0 B2F84E20 	 ldrh r2,[r2,#78]
 1520 0bd4 B3F85030 	 ldrh r3,[r3,#80]
 1521 0bd8 8DF81020 	 strb r2,[sp,#16]
 1522 0bdc 8DF81230 	 strb r3,[sp,#18]
 1523 0be0 C2F30322 	 ubfx r2,r2,#8,#4
 1524 0be4 C3F30323 	 ubfx r3,r3,#8,#4
 1525 0be8 8DF81120 	 strb r2,[sp,#17]
 1526 0bec 8DF81330 	 strb r3,[sp,#19]
 1527 0bf0 00F073BF 	 b .L157
 1528              	.L184:
 1529 0bf4 B2F85220 	 ldrh r2,[r2,#82]
 1530 0bf8 B3F85430 	 ldrh r3,[r3,#84]
 1531 0bfc 8DF81020 	 strb r2,[sp,#16]
 1532 0c00 8DF81230 	 strb r3,[sp,#18]
 1533 0c04 C2F30322 	 ubfx r2,r2,#8,#4
 1534 0c08 C3F30323 	 ubfx r3,r3,#8,#4
 1535 0c0c 8DF81120 	 strb r2,[sp,#17]
 1536 0c10 8DF81330 	 strb r3,[sp,#19]
 1537 0c14 00F061BF 	 b .L157
 1538              	.L162:
 1539 0c18 B2F85A30 	 ldrh r3,[r2,#90]
 1540 0c1c 8DF81030 	 strb r3,[sp,#16]
 1541 0c20 C3F30323 	 ubfx r3,r3,#8,#4
 1542 0c24 8DF81130 	 strb r3,[sp,#17]
 1543 0c28 B2F85C30 	 ldrh r3,[r2,#92]
 1544 0c2c 8DF81230 	 strb r3,[sp,#18]
 1545 0c30 C3F30323 	 ubfx r3,r3,#8,#4
 1546 0c34 8DF81330 	 strb r3,[sp,#19]
 1547 0c38 00F04FBF 	 b .L157
 1548              	.L191:
 1549 0c3c B2F85E20 	 ldrh r2,[r2,#94]
 1550 0c40 8DF81020 	 strb r2,[sp,#16]
 1551 0c44 C2F30322 	 ubfx r2,r2,#8,#4
 1552 0c48 8DF81120 	 strb r2,[sp,#17]
 1553 0c4c B3F86020 	 ldrh r2,[r3,#96]
 1554 0c50 B3F86230 	 ldrh r3,[r3,#98]
 1555 0c54 8DF81220 	 strb r2,[sp,#18]
 1556 0c58 8DF81430 	 strb r3,[sp,#20]
 1557 0c5c C2F30322 	 ubfx r2,r2,#8,#4
 1558 0c60 C3F30323 	 ubfx r3,r3,#8,#4
 1559 0c64 8DF81320 	 strb r2,[sp,#19]
 1560 0c68 8DF81530 	 strb r3,[sp,#21]
 1561 0c6c 00F035BF 	 b .L157
 1562              	.L190:
 1563 0c70 B2F86420 	 ldrh r2,[r2,#100]
 1564 0c74 8DF81020 	 strb r2,[sp,#16]
 1565 0c78 C2F30322 	 ubfx r2,r2,#8,#4
 1566 0c7c 8DF81120 	 strb r2,[sp,#17]
 1567 0c80 B3F86620 	 ldrh r2,[r3,#102]
 1568 0c84 B3F86830 	 ldrh r3,[r3,#104]
 1569 0c88 8DF81220 	 strb r2,[sp,#18]
 1570 0c8c 8DF81430 	 strb r3,[sp,#20]
 1571 0c90 C2F30322 	 ubfx r2,r2,#8,#4
 1572 0c94 C3F30323 	 ubfx r3,r3,#8,#4
 1573 0c98 8DF81320 	 strb r2,[sp,#19]
 1574 0c9c 8DF81530 	 strb r3,[sp,#21]
 1575 0ca0 00F01BBF 	 b .L157
 1576              	.L192:
 1577 0ca4 B2F86A20 	 ldrh r2,[r2,#106]
 1578 0ca8 B3F86C30 	 ldrh r3,[r3,#108]
 1579 0cac 8DF81020 	 strb r2,[sp,#16]
 1580 0cb0 8DF81230 	 strb r3,[sp,#18]
 1581 0cb4 C2F30322 	 ubfx r2,r2,#8,#4
 1582 0cb8 C3F30323 	 ubfx r3,r3,#8,#4
 1583 0cbc 8DF81120 	 strb r2,[sp,#17]
 1584 0cc0 8DF81330 	 strb r3,[sp,#19]
 1585 0cc4 00F009BF 	 b .L157
 1586              	.L188:
 1587 0cc8 B2F87230 	 ldrh r3,[r2,#114]
 1588 0ccc 8DF81030 	 strb r3,[sp,#16]
 1589 0cd0 C3F30323 	 ubfx r3,r3,#8,#4
 1590 0cd4 8DF81130 	 strb r3,[sp,#17]
 1591 0cd8 B2F87430 	 ldrh r3,[r2,#116]
 1592 0cdc 8DF81230 	 strb r3,[sp,#18]
 1593 0ce0 C3F30323 	 ubfx r3,r3,#8,#4
 1594 0ce4 8DF81330 	 strb r3,[sp,#19]
 1595 0ce8 00F0F7BE 	 b .L157
 1596              	.L195:
 1597 0cec B2F87620 	 ldrh r2,[r2,#118]
 1598 0cf0 B3F87830 	 ldrh r3,[r3,#120]
 1599 0cf4 8DF81020 	 strb r2,[sp,#16]
 1600 0cf8 8DF81230 	 strb r3,[sp,#18]
 1601 0cfc C2F30322 	 ubfx r2,r2,#8,#4
 1602 0d00 C3F30323 	 ubfx r3,r3,#8,#4
 1603 0d04 8DF81120 	 strb r2,[sp,#17]
 1604 0d08 8DF81330 	 strb r3,[sp,#19]
 1605 0d0c 00F0E5BE 	 b .L157
 1606              	.L194:
 1607 0d10 B2F87A20 	 ldrh r2,[r2,#122]
 1608 0d14 B3F87C30 	 ldrh r3,[r3,#124]
 1609 0d18 8DF81020 	 strb r2,[sp,#16]
 1610 0d1c 8DF81230 	 strb r3,[sp,#18]
 1611 0d20 C2F30322 	 ubfx r2,r2,#8,#4
 1612 0d24 C3F30323 	 ubfx r3,r3,#8,#4
 1613 0d28 8DF81120 	 strb r2,[sp,#17]
 1614 0d2c 8DF81330 	 strb r3,[sp,#19]
 1615 0d30 00F0D3BE 	 b .L157
 1616              	.L397:
 1617              	 .align 2
 1618              	.L396:
 1619 0d34 C5020000 	 .word .LANCHOR0+709
 1620              	.L196:
 1621 0d38 92F87E20 	 ldrb r2,[r2,#126]
 1622 0d3c 8DF81020 	 strb r2,[sp,#16]
 1623 0d40 93F87F20 	 ldrb r2,[r3,#127]
 1624 0d44 93F88030 	 ldrb r3,[r3,#128]
 1625 0d48 8DF81120 	 strb r2,[sp,#17]
 1626 0d4c 8DF81230 	 strb r3,[sp,#18]
 1627 0d50 00F0C3BE 	 b .L157
 1628              	.L186:
 1629 0d54 92F88430 	 ldrb r3,[r2,#132]
 1630 0d58 8DF81030 	 strb r3,[sp,#16]
 1631 0d5c 92F88530 	 ldrb r3,[r2,#133]
 1632 0d60 8DF81130 	 strb r3,[sp,#17]
 1633 0d64 00F0B9BE 	 b .L157
 1634              	.L201:
 1635 0d68 92F88620 	 ldrb r2,[r2,#134]
 1636 0d6c 93F88730 	 ldrb r3,[r3,#135]
 1637 0d70 8DF81020 	 strb r2,[sp,#16]
 1638 0d74 8DF81130 	 strb r3,[sp,#17]
 1639 0d78 00F0AFBE 	 b .L157
 1640              	.L200:
 1641 0d7c 92F88830 	 ldrb r3,[r2,#136]
 1642 0d80 8DF81030 	 strb r3,[sp,#16]
 1643 0d84 00F0A9BE 	 b .L157
 1644              	.L202:
 1645 0d88 92F88920 	 ldrb r2,[r2,#137]
 1646 0d8c 8DF81020 	 strb r2,[sp,#16]
 1647 0d90 93F88A20 	 ldrb r2,[r3,#138]
 1648 0d94 93F88B30 	 ldrb r3,[r3,#139]
 1649 0d98 8DF81120 	 strb r2,[sp,#17]
 1650 0d9c 8DF81230 	 strb r3,[sp,#18]
 1651 0da0 00F09BBE 	 b .L157
 1652              	.L198:
 1653 0da4 92F89030 	 ldrb r3,[r2,#144]
 1654 0da8 8DF81030 	 strb r3,[sp,#16]
 1655 0dac 00F095BE 	 b .L157
 1656              	.L204:
 1657 0db0 B2F89420 	 ldrh r2,[r2,#148]
 1658 0db4 8DF81020 	 strb r2,[sp,#16]
 1659 0db8 120A     	 lsrs r2,r2,#8
