   1              	 .syntax unified
 1418 0026 7047     	 bx lr
 1420              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1421              	 .align 1
 1422              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1423              	 .thumb
 1424              	 .thumb_func
 1426              	XMC_VADC_GROUP_ChannelSetInputReference:
 1427              	 
 1428              	 
 1429              	 
 1430 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1431 0004 D1F80032 	 ldr r3,[r1,#512]
 1432 0008 23F40063 	 bic r3,r3,#2048
 1433 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1434 0010 C1F80022 	 str r2,[r1,#512]
 1435 0014 7047     	 bx lr
 1437              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1438              	 .align 1
 1439              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1440              	 .thumb
 1441              	 .thumb_func
 1443              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1444              	 
 1445              	 
 1446              	 
 1447 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1448 0004 D1F80032 	 ldr r3,[r1,#512]
 1449 0008 23F47023 	 bic r3,r3,#983040
 1450 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1451 0010 C1F80022 	 str r2,[r1,#512]
 1452 0014 7047     	 bx lr
 1454              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1455              	 .align 1
 1456              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1457              	 .thumb
 1458              	 .thumb_func
 1460              	XMC_VADC_GROUP_ChannelSetIclass:
 1461              	 
 1462              	 
 1463              	 
 1464 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1465 0004 D1F80032 	 ldr r3,[r1,#512]
 1466 0008 23F00303 	 bic r3,r3,#3
 1467 000c 1A43     	 orrs r2,r2,r3
 1468 000e C1F80022 	 str r2,[r1,#512]
 1469 0012 7047     	 bx lr
 1471              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1472              	 .align 1
 1473              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1474              	 .thumb
 1475              	 .thumb_func
 1477              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1478              	 
 1479              	 
 1480              	 
 1481 0000 8031     	 adds r1,r1,#128
 1482 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1483 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1484 000a 7047     	 bx lr
 1486              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1487              	 .align 1
 1488              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1489              	 .thumb
 1490              	 .thumb_func
 1492              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1493              	 
 1494              	 
 1495              	 
 1496 0000 D0F88031 	 ldr r3,[r0,#384]
 1497 0004 0122     	 movs r2,#1
 1498 0006 8A40     	 lsls r2,r2,r1
 1499 0008 1343     	 orrs r3,r3,r2
 1500 000a C0F88031 	 str r3,[r0,#384]
 1501 000e 7047     	 bx lr
 1503              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1504              	 .align 1
 1505              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1506              	 .thumb
 1507              	 .thumb_func
 1509              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1510              	 
 1511              	 
 1512 0000 10B5     	 push {r4,lr}
 1513 0002 D0F8A031 	 ldr r3,[r0,#416]
 1514 0006 8900     	 lsls r1,r1,#2
 1515 0008 0F24     	 movs r4,#15
 1516 000a 8C40     	 lsls r4,r4,r1
 1517 000c 23EA0403 	 bic r3,r3,r4
 1518 0010 8A40     	 lsls r2,r2,r1
 1519 0012 1A43     	 orrs r2,r2,r3
 1520 0014 C0F8A021 	 str r2,[r0,#416]
 1521 0018 10BD     	 pop {r4,pc}
 1523              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1524              	 .align 1
 1525              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1526              	 .thumb
 1527              	 .thumb_func
 1529              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1530              	 
 1531              	 
 1532              	 
 1533 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1534 0004 D1F80032 	 ldr r3,[r1,#512]
 1535 0008 23F44073 	 bic r3,r3,#768
 1536 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1537 0010 C1F80022 	 str r2,[r1,#512]
 1538 0014 7047     	 bx lr
 1540              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1541              	 .align 1
 1542              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1543              	 .thumb
 1544              	 .thumb_func
 1546              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1547              	 
 1548              	 
 1549 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1550 0004 10B5     	 push {r4,lr}
 1551 0006 3020     	 movs r0,#48
 1552 0008 D1F80042 	 ldr r4,[r1,#512]
 1553 000c 9040     	 lsls r0,r0,r2
 1554 000e 24EA0000 	 bic r0,r4,r0
 1555 0012 C1F80002 	 str r0,[r1,#512]
 1556 0016 D1F80002 	 ldr r0,[r1,#512]
 1557 001a 0432     	 adds r2,r2,#4
 1558 001c 9340     	 lsls r3,r3,r2
 1559 001e 1843     	 orrs r0,r0,r3
 1560 0020 C1F80002 	 str r0,[r1,#512]
 1561 0024 10BD     	 pop {r4,pc}
 1563              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1564              	 .align 1
 1565              	 .global XMC_VADC_GROUP_AddResultToFifo
 1566              	 .thumb
 1567              	 .thumb_func
 1569              	XMC_VADC_GROUP_AddResultToFifo:
 1570              	 
 1571              	 
 1572              	 
 1573 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1574 0004 D1F88032 	 ldr r3,[r1,#640]
 1575 0008 23F0C063 	 bic r3,r3,#100663296
 1576 000c 43F00073 	 orr r3,r3,#33554432
 1577 0010 C1F88032 	 str r3,[r1,#640]
 1578 0014 7047     	 bx lr
 1580              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1581              	 .align 1
 1582              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1583              	 .thumb
 1584              	 .thumb_func
 1586              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1587              	 
 1588              	 
 1589              	 
 1590 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1591 0004 D1F80033 	 ldr r3,[r1,#768]
 1592 0008 1B0C     	 lsrs r3,r3,#16
 1593 000a 1B04     	 lsls r3,r3,#16
 1594 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1595 0010 C1F80023 	 str r2,[r1,#768]
 1596 0014 7047     	 bx lr
 1598              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1599              	 .align 1
 1600              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1601              	 .thumb
 1602              	 .thumb_func
 1604              	XMC_VADC_GROUP_GetFastCompareResult:
 1605              	 
 1606              	 
 1607              	 
 1608 0000 C031     	 adds r1,r1,#192
 1609 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1610 0006 0028     	 cmp r0,#0
 1611 0008 B4BF     	 ite lt
 1612 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1613 000e 0220     	 movge r0,#2
 1614 0010 7047     	 bx lr
 1616              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1617              	 .align 1
 1618              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1619              	 .thumb
 1620              	 .thumb_func
 1622              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1623              	 
 1624              	 
 1625              	 
 1626 0000 D0F80033 	 ldr r3,[r0,#768]
 1627 0004 1B0C     	 lsrs r3,r3,#16
 1628 0006 1B04     	 lsls r3,r3,#16
 1629 0008 1943     	 orrs r1,r1,r3
 1630 000a C0F80013 	 str r1,[r0,#768]
 1631 000e 7047     	 bx lr
 1633              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1634              	 .align 1
 1635              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1636              	 .thumb
 1637              	 .thumb_func
 1639              	XMC_VADC_GROUP_SetResultInterruptNode:
 1640              	 
 1641              	 
 1642 0000 0729     	 cmp r1,#7
 1643 0002 10B5     	 push {r4,lr}
 1644 0004 0BD8     	 bhi .L200
 1645 0006 D0F8B041 	 ldr r4,[r0,#432]
 1646 000a 8900     	 lsls r1,r1,#2
 1647 000c 0F23     	 movs r3,#15
 1648 000e 8B40     	 lsls r3,r3,r1
 1649 0010 24EA0303 	 bic r3,r4,r3
 1650 0014 8A40     	 lsls r2,r2,r1
 1651 0016 1A43     	 orrs r2,r2,r3
 1652 0018 C0F8B021 	 str r2,[r0,#432]
 1653 001c 10BD     	 pop {r4,pc}
 1654              	.L200:
 1655 001e 01F18041 	 add r1,r1,#1073741824
 1656 0022 0839     	 subs r1,r1,#8
 1657 0024 D0F8B441 	 ldr r4,[r0,#436]
 1658 0028 8900     	 lsls r1,r1,#2
 1659 002a 0F23     	 movs r3,#15
 1660 002c 8B40     	 lsls r3,r3,r1
 1661 002e 24EA0303 	 bic r3,r4,r3
 1662 0032 8A40     	 lsls r2,r2,r1
 1663 0034 1A43     	 orrs r2,r2,r3
 1664 0036 C0F8B421 	 str r2,[r0,#436]
 1665 003a 10BD     	 pop {r4,pc}
 1667              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1668              	 .align 1
 1669              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1670              	 .thumb
 1671              	 .thumb_func
 1673              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1674              	 
 1675              	 
 1676              	 
 1677 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1678 0004 D1F88022 	 ldr r2,[r1,#640]
 1679 0008 D1F87C32 	 ldr r3,[r1,#636]
 1680 000c 12F0C06F 	 tst r2,#100663296
 1681 0010 05D1     	 bne .L204
 1682 0012 13F0C06F 	 tst r3,#100663296
 1683 0016 14BF     	 ite ne
 1684 0018 0120     	 movne r0,#1
 1685 001a 0020     	 moveq r0,#0
 1686 001c 7047     	 bx lr
 1687              	.L204:
 1688 001e 0020     	 movs r0,#0
 1689 0020 7047     	 bx lr
 1691              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1692              	 .align 1
 1693              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1694              	 .thumb
 1695              	 .thumb_func
 1697              	XMC_VADC_GROUP_GetResultFifoTail:
 1698              	 
 1699              	 
 1700 0000 38B5     	 push {r3,r4,r5,lr}
 1701 0002 0546     	 mov r5,r0
 1702 0004 0C46     	 mov r4,r1
 1703 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1704 000a 00B1     	 cbz r0,.L206
 1705 000c 013C     	 subs r4,r4,#1
 1706              	.L206:
 1707 000e 2046     	 mov r0,r4
 1708 0010 84B1     	 cbz r4,.L213
 1709              	.L208:
 1710 0012 0028     	 cmp r0,#0
 1711 0014 0CDB     	 blt .L220
 1712 0016 00F1A003 	 add r3,r0,#160
 1713 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1714 001e 13F0C06F 	 tst r3,#100663296
 1715 0022 01D0     	 beq .L209
 1716 0024 10B9     	 cbnz r0,.L218
 1717 0026 38BD     	 pop {r3,r4,r5,pc}
 1718              	.L209:
 1719 0028 0130     	 adds r0,r0,#1
 1720 002a 38BD     	 pop {r3,r4,r5,pc}
 1721              	.L218:
 1722 002c 0138     	 subs r0,r0,#1
 1723 002e F0E7     	 b .L208
 1724              	.L220:
 1725 0030 0020     	 movs r0,#0
 1726 0032 38BD     	 pop {r3,r4,r5,pc}
 1727              	.L213:
 1728 0034 38BD     	 pop {r3,r4,r5,pc}
 1730              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1731              	 .align 1
 1732              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1733              	 .thumb
 1734              	 .thumb_func
 1736              	XMC_VADC_GROUP_GetResultFifoHead:
 1737              	 
 1738              	 
 1739 0000 38B5     	 push {r3,r4,r5,lr}
 1740 0002 0546     	 mov r5,r0
 1741 0004 0C46     	 mov r4,r1
 1742 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1743 000a 68B9     	 cbnz r0,.L225
 1744 000c 2046     	 mov r0,r4
 1745              	.L223:
 1746 000e 0F28     	 cmp r0,#15
 1747 0010 08D8     	 bhi .L229
 1748 0012 00F1A003 	 add r3,r0,#160
 1749 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1750 001a 13F0C06F 	 tst r3,#100663296
 1751 001e 04D0     	 beq .L222
 1752 0020 0130     	 adds r0,r0,#1
 1753 0022 F4E7     	 b .L223
 1754              	.L229:
 1755 0024 0F20     	 movs r0,#15
 1756 0026 38BD     	 pop {r3,r4,r5,pc}
 1757              	.L225:
 1758 0028 2046     	 mov r0,r4
 1759              	.L222:
 1760 002a 38BD     	 pop {r3,r4,r5,pc}
 1762              	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 1763              	 .align 2
 1764              	 .set .LANCHOR0,.+0
 1767              	g_xmc_vadc_group_array:
 1768 0000 00440040 	 .word 1073759232
 1769 0004 00480040 	 .word 1073760256
 1770 0008 004C0040 	 .word 1073761280
 1771 000c 00500040 	 .word 1073762304
 1772              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:49     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:54     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:77     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:82     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:99     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:102    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:107    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:133    .text.XMC_VADC_GLOBAL_StartupCalibration:00000030 $d
    {standard input}:136    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:141    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:150    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:155    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:177    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:182    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:196    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:201    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:213    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:218    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:239    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:244    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:260    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:265    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:281    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:286    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:317    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:322    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:372    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:377    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:388    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:393    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:407    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:412    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:422    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:427    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:459    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000034 $d
    {standard input}:463    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:468    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:500    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000038 $d
    {standard input}:504    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:509    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:525    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:530    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:544    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:549    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:563    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:568    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:577    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:582    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:594    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:599    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:620    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:625    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:640    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:645    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:662    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:667    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:701    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:706    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:718    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:723    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:735    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:740    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:752    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:757    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:785    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:788    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:793    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:815    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:820    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:831    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:836    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:848    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:853    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:918    .text.XMC_VADC_GLOBAL_BackgroundInit:000000c4 $d
    {standard input}:922    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:927    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:939    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:944    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:956    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:961    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:973    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:978    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1024   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000070 $d
    {standard input}:1028   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1033   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1060   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1065   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1099   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1104   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1116   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1121   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1133   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1138   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1150   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1155   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1172   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1177   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1206   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1209   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1214   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1251   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1254   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1259   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1281   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1286   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1299   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1304   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1315   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1320   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1370   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1375   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1393   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1398   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1421   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1426   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1438   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1443   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1455   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1460   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1472   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1477   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1487   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1492   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1504   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1509   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
