   1              	 .syntax unified
 1385 001a 0028     	 cmp r0,#0
 1386 001c C2F84034 	 str r3,[r2,#1088]
 1387 0020 4FF03200 	 mov r0,#50
 1388 0024 0CBF     	 ite eq
 1389 0026 0026     	 moveq r6,#0
 1390 0028 6FF00406 	 mvnne r6,#4
 1391 002c FFF7FEFF 	 bl XMC_USBH_osDelay
 1392 0030 2368     	 ldr r3,[r4]
 1393 0032 25F48275 	 bic r5,r5,#260
 1394 0036 C3F84054 	 str r5,[r3,#1088]
 1395 003a 3220     	 movs r0,#50
 1396 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1397 0040 2268     	 ldr r2,[r4]
 1398              	.L283:
 1399 0042 D2F84034 	 ldr r3,[r2,#1088]
 1400 0046 5B07     	 lsls r3,r3,#29
 1401 0048 FBD5     	 bpl .L283
 1402 004a A37C     	 ldrb r3,[r4,#18]
 1403 004c 23B1     	 cbz r3,.L281
 1404 004e 034B     	 ldr r3,.L291
 1405 0050 0022     	 movs r2,#0
 1406 0052 9A74     	 strb r2,[r3,#18]
 1407              	.L284:
 1408 0054 4FF0FF36 	 mov r6,#-1
 1409              	.L281:
 1410 0058 3046     	 mov r0,r6
 1411 005a 70BD     	 pop {r4,r5,r6,pc}
 1412              	.L292:
 1413              	 .align 2
 1414              	.L291:
 1415 005c 00000000 	 .word .LANCHOR1
 1417              	 .section .text.XMC_USBH_PowerControl,"ax",%progbits
 1418              	 .align 1
 1419              	 .thumb
 1420              	 .thumb_func
 1422              	XMC_USBH_PowerControl:
 1423              	 
 1424              	 
 1425 0000 38B5     	 push {r3,r4,r5,lr}
 1426 0002 0446     	 mov r4,r0
 1427 0004 10B1     	 cbz r0,.L295
 1428 0006 0228     	 cmp r0,#2
 1429 0008 25D0     	 beq .L296
 1430 000a 92E0     	 b .L309
 1431              	.L295:
 1432 000c 4D4D     	 ldr r5,.L310
 1433 000e 4E4B     	 ldr r3,.L310+4
 1434 0010 4FF40062 	 mov r2,#2048
 1435 0014 C3F88C20 	 str r2,[r3,#140]
 1436 0018 C3F88C21 	 str r2,[r3,#396]
 1437 001c 2A68     	 ldr r2,[r5]
 1438 001e 6874     	 strb r0,[r5,#17]
 1439 0020 9368     	 ldr r3,[r2,#8]
 1440 0022 4A48     	 ldr r0,.L310+8
 1441 0024 23F00103 	 bic r3,r3,#1
 1442 0028 9360     	 str r3,[r2,#8]
 1443 002a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1444 002e 2A68     	 ldr r2,[r5]
 1445 0030 D2F8003E 	 ldr r3,[r2,#3584]
 1446 0034 43F00103 	 orr r3,r3,#1
 1447 0038 C2F8003E 	 str r3,[r2,#3584]
 1448 003c FFF7FEFF 	 bl XMC_SCU_POWER_DisableUsb
 1449 0040 4248     	 ldr r0,.L310+8
 1450 0042 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1451 0046 2146     	 mov r1,r4
 1452 0048 4FF4E072 	 mov r2,#448
 1453 004c 4048     	 ldr r0,.L310+12
 1454 004e AC74     	 strb r4,[r5,#18]
 1455 0050 FFF7FEFF 	 bl memset
 1456 0054 73E0     	 b .L302
 1457              	.L296:
 1458 0056 3B4D     	 ldr r5,.L310
 1459 0058 2B7C     	 ldrb r3,[r5,#16]
 1460 005a 002B     	 cmp r3,#0
 1461 005c 6CD0     	 beq .L301
 1462 005e 6B7C     	 ldrb r3,[r5,#17]
 1463 0060 022B     	 cmp r3,#2
 1464 0062 6CD0     	 beq .L302
 1465 0064 3948     	 ldr r0,.L310+8
 1466 0066 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1467 006a 2046     	 mov r0,r4
 1468 006c FFF7FEFF 	 bl XMC_USBH_osDelay
 1469 0070 3648     	 ldr r0,.L310+8
 1470 0072 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1471 0076 2046     	 mov r0,r4
 1472 0078 FFF7FEFF 	 bl XMC_USBH_osDelay
 1473 007c 6420     	 movs r0,#100
 1474 007e FFF7FEFF 	 bl XMC_USBH_osDelay
 1475 0082 FFF7FEFF 	 bl XMC_SCU_POWER_EnableUsb
 1476 0086 2B68     	 ldr r3,[r5]
 1477 0088 D3F8002E 	 ldr r2,[r3,#3584]
 1478 008c 22F00102 	 bic r2,r2,#1
 1479 0090 C3F8002E 	 str r2,[r3,#3584]
 1480 0094 DA68     	 ldr r2,[r3,#12]
 1481 0096 42F04002 	 orr r2,r2,#64
 1482 009a DA60     	 str r2,[r3,#12]
 1483              	.L297:
 1484 009c 1A69     	 ldr r2,[r3,#16]
 1485 009e 002A     	 cmp r2,#0
 1486 00a0 FCDA     	 bge .L297
 1487 00a2 1A69     	 ldr r2,[r3,#16]
 1488 00a4 42F00102 	 orr r2,r2,#1
 1489 00a8 1A61     	 str r2,[r3,#16]
 1490              	.L298:
 1491 00aa 1C69     	 ldr r4,[r3,#16]
 1492 00ac 14F00104 	 ands r4,r4,#1
 1493 00b0 FBD1     	 bne .L298
 1494 00b2 6420     	 movs r0,#100
 1495 00b4 FFF7FEFF 	 bl XMC_USBH_osDelay
 1496 00b8 4FF4E072 	 mov r2,#448
 1497 00bc 2448     	 ldr r0,.L310+12
 1498 00be AC74     	 strb r4,[r5,#18]
 1499 00c0 2146     	 mov r1,r4
 1500 00c2 FFF7FEFF 	 bl memset
 1501 00c6 2B68     	 ldr r3,[r5]
 1502 00c8 DA68     	 ldr r2,[r3,#12]
 1503 00ca 02F0C042 	 and r2,r2,#1610612736
 1504 00ce B2F1005F 	 cmp r2,#536870912
 1505 00d2 0AD0     	 beq .L299
 1506 00d4 DA68     	 ldr r2,[r3,#12]
 1507 00d6 22F08042 	 bic r2,r2,#1073741824
 1508 00da DA60     	 str r2,[r3,#12]
 1509 00dc DA68     	 ldr r2,[r3,#12]
 1510 00de 42F00052 	 orr r2,r2,#536870912
 1511 00e2 DA60     	 str r2,[r3,#12]
 1512 00e4 6420     	 movs r0,#100
 1513 00e6 FFF7FEFF 	 bl XMC_USBH_osDelay
 1514              	.L299:
 1515 00ea 2B68     	 ldr r3,[r5]
 1516 00ec D3F80024 	 ldr r2,[r3,#1024]
 1517 00f0 42F40172 	 orr r2,r2,#516
 1518 00f4 C3F80024 	 str r2,[r3,#1024]
 1519 00f8 4FF48D72 	 mov r2,#282
 1520 00fc 5A62     	 str r2,[r3,#36]
 1521 00fe 02F58012 	 add r2,r2,#1048576
 1522 0102 9A62     	 str r2,[r3,#40]
 1523 0104 134A     	 ldr r2,.L310+16
 1524 0106 C3F80021 	 str r2,[r3,#256]
 1525 010a 43F6FF72 	 movw r2,#16383
 1526 010e C3F81824 	 str r2,[r3,#1048]
 1527 0112 114A     	 ldr r2,.L310+20
 1528 0114 9A61     	 str r2,[r3,#24]
 1529 0116 0222     	 movs r2,#2
 1530 0118 6A74     	 strb r2,[r5,#17]
 1531 011a 9A68     	 ldr r2,[r3,#8]
 1532 011c 42F00102 	 orr r2,r2,#1
 1533 0120 9A60     	 str r2,[r3,#8]
 1534 0122 094B     	 ldr r3,.L310+4
 1535 0124 0020     	 movs r0,#0
 1536 0126 83F86B03 	 strb r0,[r3,#875]
 1537 012a 4FF40062 	 mov r2,#2048
 1538 012e DA60     	 str r2,[r3,#12]
 1539 0130 38BD     	 pop {r3,r4,r5,pc}
 1540              	.L309:
 1541 0132 6FF00300 	 mvn r0,#3
 1542 0136 38BD     	 pop {r3,r4,r5,pc}
 1543              	.L301:
 1544 0138 4FF0FF30 	 mov r0,#-1
 1545 013c 38BD     	 pop {r3,r4,r5,pc}
 1546              	.L302:
 1547 013e 0020     	 movs r0,#0
 1548 0140 38BD     	 pop {r3,r4,r5,pc}
 1549              	.L311:
 1550 0142 00BF     	 .align 2
 1551              	.L310:
 1552 0144 00000000 	 .word .LANCHOR1
 1553 0148 00E100E0 	 .word -536813312
 1554 014c 80000020 	 .word 536871040
 1555 0150 00000000 	 .word pipe
 1556 0154 2A010001 	 .word 16777514
 1557 0158 180000A3 	 .word -1560281064
 1559              	 .section .text.XMC_USBH_Uninitialize,"ax",%progbits
 1560              	 .align 1
 1561              	 .thumb
 1562              	 .thumb_func
 1564              	XMC_USBH_Uninitialize:
 1565              	 
 1566              	 
 1567 0000 10B5     	 push {r4,lr}
 1568 0002 044B     	 ldr r3,.L313
 1569 0004 0024     	 movs r4,#0
 1570 0006 2046     	 mov r0,r4
 1571 0008 1C74     	 strb r4,[r3,#16]
 1572 000a FFF7FEFF 	 bl XMC_USBH_PowerControl
 1573 000e 2046     	 mov r0,r4
 1574 0010 10BD     	 pop {r4,pc}
 1575              	.L314:
 1576 0012 00BF     	 .align 2
 1577              	.L313:
 1578 0014 00000000 	 .word .LANCHOR1
 1580              	 .global Driver_USBH0
 1581              	 .comm pipe,448,4
 1582              	 .comm is_nack,14,1
 1583              	 .global VBUS_pin
 1584              	 .global VBUS_port
 1585              	 .section .data.XMC_USBH0_device,"aw",%progbits
 1586              	 .align 2
 1587              	 .set .LANCHOR1,.+0
 1590              	XMC_USBH0_device:
 1591 0000 00000450 	 .word 1342439424
 1592 0004 00050450 	 .word 1342440704
 1593 0008 00000000 	 .word 0
 1594 000c 00000000 	 .word 0
 1595 0010 00       	 .byte 0
 1596 0011 00       	 .byte 0
 1597 0012 00       	 .byte 0
 1598 0013 00       	 .space 1
 1599              	 .section .bss.XMC_USBH0_dfifo_ptr,"aw",%nobits
 1600              	 .align 2
 1601              	 .set .LANCHOR4,.+0
 1604              	XMC_USBH0_dfifo_ptr:
 1605 0000 00000000 	 .space 56
 1605      00000000 
 1605      00000000 
 1605      00000000 
 1605      00000000 
 1606              	 .section .data.VBUS_pin,"aw",%progbits
 1607              	 .align 2
 1608              	 .set .LANCHOR3,.+0
 1611              	VBUS_pin:
 1612 0000 02000000 	 .word 2
 1613              	 .section .data.VBUS_port,"aw",%progbits
 1614              	 .align 2
 1615              	 .set .LANCHOR2,.+0
 1618              	VBUS_port:
 1619 0000 00830248 	 .word 1208124160
 1620              	 .section .rodata.xmc_usbh_driver_version,"a",%progbits
 1621              	 .align 1
 1622              	 .set .LANCHOR0,.+0
 1625              	xmc_usbh_driver_version:
 1626 0000 0102     	 .short 513
 1627 0002 0801     	 .short 264
 1628              	 .section .rodata.Driver_USBH0,"a",%progbits
 1629              	 .align 2
 1632              	Driver_USBH0:
 1633 0000 00000000 	 .word XMC_USBH_GetVersion
 1634 0004 00000000 	 .word XMC_USBH_GetCapabilities
 1635 0008 00000000 	 .word XMC_USBH_Initialize
 1636 000c 00000000 	 .word XMC_USBH_Uninitialize
 1637 0010 00000000 	 .word XMC_USBH_PowerControl
 1638 0014 00000000 	 .word XMC_USBH_PortVbusOnOff
 1639 0018 00000000 	 .word XMC_USBH_PortReset
 1640 001c 00000000 	 .word XMC_USBH_PortSuspend
 1641 0020 00000000 	 .word XMC_USBH_PortResume
 1642 0024 00000000 	 .word XMC_USBH_PortGetState
 1643 0028 00000000 	 .word XMC_USBH_PipeCreate
 1644 002c 00000000 	 .word XMC_USBH_PipeModify
 1645 0030 00000000 	 .word XMC_USBH_PipeDelete
 1646 0034 00000000 	 .word XMC_USBH_PipeReset
 1647 0038 00000000 	 .word XMC_USBH_PipeTransfer
 1648 003c 00000000 	 .word XMC_USBH_PipeTransferGetResult
 1649 0040 00000000 	 .word XMC_USBH_PipeTransferAbort
 1650 0044 00000000 	 .word XMC_USBH_GetFrameNumber
 1651              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbh.c
    {standard input}:17     .text.XMC_USBH_GetVersion:00000000 $t
    {standard input}:21     .text.XMC_USBH_GetVersion:00000000 XMC_USBH_GetVersion
    {standard input}:40     .text.XMC_USBH_GetVersion:00000020 $d
    {standard input}:43     .text.XMC_USBH_GetCapabilities:00000000 $t
    {standard input}:47     .text.XMC_USBH_GetCapabilities:00000000 XMC_USBH_GetCapabilities
    {standard input}:60     .text.XMC_USBH_PortSuspend:00000000 $t
    {standard input}:64     .text.XMC_USBH_PortSuspend:00000000 XMC_USBH_PortSuspend
    {standard input}:90     .text.XMC_USBH_PortSuspend:00000034 $d
    {standard input}:93     .text.XMC_USBH_PortGetState:00000000 $t
    {standard input}:97     .text.XMC_USBH_PortGetState:00000000 XMC_USBH_PortGetState
    {standard input}:126    .text.XMC_USBH_PortGetState:00000034 $d
    {standard input}:129    .text.XMC_USBH_PipeModify:00000000 $t
    {standard input}:133    .text.XMC_USBH_PipeModify:00000000 XMC_USBH_PipeModify
    {standard input}:174    .text.XMC_USBH_PipeModify:00000054 $d
                            *COM*:000001c0 pipe
    {standard input}:179    .text.XMC_USBH_PipeReset:00000000 $t
    {standard input}:183    .text.XMC_USBH_PipeReset:00000000 XMC_USBH_PipeReset
    {standard input}:216    .text.XMC_USBH_PipeReset:00000038 $d
    {standard input}:220    .text.XMC_USBH_PipeDelete:00000000 $t
    {standard input}:224    .text.XMC_USBH_PipeDelete:00000000 XMC_USBH_PipeDelete
    {standard input}:262    .text.XMC_USBH_PipeDelete:00000048 $d
    {standard input}:266    .text.XMC_USBH_PipeCreate:00000000 $t
    {standard input}:270    .text.XMC_USBH_PipeCreate:00000000 XMC_USBH_PipeCreate
    {standard input}:354    .text.XMC_USBH_PipeCreate:000000cc $d
    {standard input}:358    .text.XMC_USBH_PipeTransferGetResult:00000000 $t
    {standard input}:362    .text.XMC_USBH_PipeTransferGetResult:00000000 XMC_USBH_PipeTransferGetResult
    {standard input}:379    .text.XMC_USBH_PipeTransferGetResult:00000014 $d
    {standard input}:383    .text.XMC_USBH_GetFrameNumber:00000000 $t
    {standard input}:387    .text.XMC_USBH_GetFrameNumber:00000000 XMC_USBH_GetFrameNumber
    {standard input}:402    .text.XMC_USBH_GetFrameNumber:00000014 $d
    {standard input}:405    .text.XMC_USBH_PortVbusOnOff:00000000 $t
    {standard input}:409    .text.XMC_USBH_PortVbusOnOff:00000000 XMC_USBH_PortVbusOnOff
    {standard input}:450    .text.XMC_USBH_PortVbusOnOff:00000054 $d
    {standard input}:455    .text.XMC_USBH_Initialize:00000000 $t
    {standard input}:459    .text.XMC_USBH_Initialize:00000000 XMC_USBH_Initialize
    {standard input}:491    .text.XMC_USBH_Initialize:00000038 $d
    {standard input}:497    .text.XMC_lStartTransfer:00000000 $t
    {standard input}:501    .text.XMC_lStartTransfer:00000000 XMC_lStartTransfer
    {standard input}:553    .text.XMC_lStartTransfer:00000080 $d
    {standard input}:557    .text.XMC_lStartTransfer:00000084 $t
    {standard input}:643    .text.XMC_lStartTransfer:00000154 $d
    {standard input}:648    .text.XMC_USBH_PipeTransfer:00000000 $t
    {standard input}:652    .text.XMC_USBH_PipeTransfer:00000000 XMC_USBH_PipeTransfer
    {standard input}:725    .text.XMC_USBH_PipeTransfer:000000a4 $d
    {standard input}:729    .text.XMC_USBH_HandleIrq:00000000 $t
    {standard input}:734    .text.XMC_USBH_HandleIrq:00000000 XMC_USBH_HandleIrq
    {standard input}:1005   .text.XMC_USBH_HandleIrq:00000268 $d
                            *COM*:0000000e is_nack
    {standard input}:1012   .text.XMC_USBH_HandleIrq:00000280 $t
    {standard input}:1177   .text.XMC_USBH_HandleIrq:0000041c $d
    {standard input}:1182   .text.XMC_USBH_GetInterruptStatus:00000000 $t
    {standard input}:1187   .text.XMC_USBH_GetInterruptStatus:00000000 XMC_USBH_GetInterruptStatus
    {standard input}:1198   .text.XMC_USBH_GetInterruptStatus:00000008 $d
    {standard input}:1201   .text.XMC_USBH_Select_VBUS:00000000 $t
    {standard input}:1206   .text.XMC_USBH_Select_VBUS:00000000 XMC_USBH_Select_VBUS
    {standard input}:1220   .text.XMC_USBH_Select_VBUS:00000010 $d
    {standard input}:1224   .text.XMC_USBH_TurnOffResumeBit:00000000 $t
    {standard input}:1229   .text.XMC_USBH_TurnOffResumeBit:00000000 XMC_USBH_TurnOffResumeBit
    {standard input}:1242   .text.XMC_USBH_TurnOffResumeBit:00000014 $d
    {standard input}:1245   .text.XMC_USBH_osDelay:00000000 $t
    {standard input}:1250   .text.XMC_USBH_osDelay:00000000 XMC_USBH_osDelay
    {standard input}:1258   .text.XMC_USBH_PipeTransferAbort:00000000 $t
    {standard input}:1262   .text.XMC_USBH_PipeTransferAbort:00000000 XMC_USBH_PipeTransferAbort
    {standard input}:1324   .text.XMC_USBH_PipeTransferAbort:0000007c $d
    {standard input}:1328   .text.XMC_USBH_PortResume:00000000 $t
    {standard input}:1332   .text.XMC_USBH_PortResume:00000000 XMC_USBH_PortResume
    {standard input}:1365   .text.XMC_USBH_PortResume:0000004c $d
    {standard input}:1368   .text.XMC_USBH_PortReset:00000000 $t
    {standard input}:1372   .text.XMC_USBH_PortReset:00000000 XMC_USBH_PortReset
    {standard input}:1415   .text.XMC_USBH_PortReset:0000005c $d
    {standard input}:1418   .text.XMC_USBH_PowerControl:00000000 $t
    {standard input}:1422   .text.XMC_USBH_PowerControl:00000000 XMC_USBH_PowerControl
    {standard input}:1552   .text.XMC_USBH_PowerControl:00000144 $d
    {standard input}:1560   .text.XMC_USBH_Uninitialize:00000000 $t
    {standard input}:1564   .text.XMC_USBH_Uninitialize:00000000 XMC_USBH_Uninitialize
    {standard input}:1578   .text.XMC_USBH_Uninitialize:00000014 $d
    {standard input}:1632   .rodata.Driver_USBH0:00000000 Driver_USBH0
    {standard input}:1611   .data.VBUS_pin:00000000 VBUS_pin
    {standard input}:1618   .data.VBUS_port:00000000 VBUS_port
    {standard input}:1586   .data.XMC_USBH0_device:00000000 $d
    {standard input}:1590   .data.XMC_USBH0_device:00000000 XMC_USBH0_device
    {standard input}:1600   .bss.XMC_USBH0_dfifo_ptr:00000000 $d
    {standard input}:1604   .bss.XMC_USBH0_dfifo_ptr:00000000 XMC_USBH0_dfifo_ptr
    {standard input}:1607   .data.VBUS_pin:00000000 $d
    {standard input}:1614   .data.VBUS_port:00000000 $d
    {standard input}:1621   .rodata.xmc_usbh_driver_version:00000000 $d
    {standard input}:1625   .rodata.xmc_usbh_driver_version:00000000 xmc_usbh_driver_version
    {standard input}:1629   .rodata.Driver_USBH0:00000000 $d

UNDEFINED SYMBOLS
memset
XMC_GPIO_SetMode
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_POWER_DisableUsb
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_POWER_EnableUsb
